제목,가사,가사,앨범명,발매날짜,장르
삐에로는 우릴 보고 웃지,아이유,"빨간 모자를 눌러쓴
난 항상 웃음 간직한 삐에로
파란 웃음 뒤에는
아무도 모르는 눈물
초라한 날 보며 웃어도
난 내 모습이 너무 아름다워
모두들 검은 넥타이
아무 말도 못하는 걸
사람들은 모두 춤추며 웃지만
나는 그런 모습 싫어
술 마시며 사랑 찾는 시간 속에
우리는 진실을 잊고 살잖아
난 차라리 웃고 있는 삐에로가 좋아
난 차라리 슬픔 아는 삐에로가 좋아
초라한 날 보며 웃어도
난 내 모습이 너무 아름다워
모두들 검은 넥타이
아무 말도 못하는 걸
사람들은 모두 춤추며 웃지만
나는 그런 모습 싫어
술 마시며 사랑 찾는 시간 속에
우리는 진실을 잊고 살잖아
난 차라리 웃고 있는 삐에로가 좋아
난 차라리 슬픔 아는 삐에로가 좋아
난 차라리 웃고 있는 삐에로가 좋아
난 차라리 슬픔 아는 삐에로가 좋아
난 차라리 웃고 있는 삐에로가 좋아
난 차라리 슬픔 아는 삐에로가 좋아
난 차라리 웃고 있는 삐에로가 좋아",꽃갈피,2014.05.16,댄스
Someday,아이유,"언젠간 이 눈물이 멈추길
언젠간 이 어둠이 걷히고
따스한 햇살이 이 눈물을 말려주길
지친 내 모습이
조금씩 지겨워지는 걸 느끼면
다 버리고 싶죠
힘들게 지켜오던 꿈을
가진 것보다는
부족한 것이 너무나도 많은 게
느껴질 때마다
다리에 힘이 풀려서 난 주저앉죠
언젠간 이 눈물이 멈추길
언젠간 이 어둠이 걷히고
따스한 햇살이 이 눈물을 말려주길
괜찮을 거라고
내 스스로를 위로하며 버티는
하루하루가 날 조금씩 두렵게 만들고
나를 믿으라고 말하면서도
믿지 못하는 나는
이제 얼마나 더
오래 버틸 수 있을지 모르겠어요
기다리면 언젠간 오겠지
밤이 길어도 해는 뜨듯이
아픈 내 가슴도 언젠간 다 낫겠지
날 이젠 도와주길
하늘이 제발 도와주길
나 혼자서만 이겨내기가
점점 더 자신이 없어져요
언젠간 이 눈물이 멈추길
언젠간 이 어둠이 걷히고
따스한 햇살이 이 눈물을 말려주길
기다리면 언젠간 오겠지
밤이 길어도 해는 뜨듯이
이 아픈 내 가슴도 언젠간 다 낫겠지
언젠간 언젠간",드림하이 OST Part.1,2011.01.03,-
(Bonus Track) Voice Mail (Korean Ver.),아이유,"어쩌면 아니길 바랬나 봐
얼마 전부터 밤낮으로 날 괴롭히는
두근거림
덕분에 나 어제는 한숨도 못 잤어
미안 아마 너도 느꼈을 거야
어설프게 감추며 네 주윌 맴돌던
내 모습이 네게
많이 거슬렸다면 사과할게
사실은 지금도
할 수만 있다면 계속 부정하고 싶다
근데 솔직히 조금은
헷갈리게 만든 네 책임도 있는 거 아냐
늦은 밤 진동 소리에
은근한 목소리로 나를 깨웠잖아
아침은 꼭 먹고 다니라며
다정했던 걱정 정말 넌 아무 뜻도없었냐
걱정 마 심각한 수준은 아냐
네게 심심풀이 땅콩이라도 좋다느니
뭐 그런 얘기 아냐
잠깐 이러다 알아서 정리할게
녹음 시간은 벌써
2분 30초가 막 넘어가고 있네
사실 더 할 말도 없어
어차피 아무 대책 없이 그냥 한 번
질러본 거니까
참 끝까지 초라하다
나 왜 이렇게 한심하니
이런 건 아닌데
답장을 못내 기다릴 텐데
역시 아니라면 난 아니라면
네가 아니면 뭐 아닌 거지 뭐
아닌 거지 뭐",Modern Times,2013.10.08,록/메탈
Modern Times,아이유,"유쾌한 걸음 새까만 콧수염
어딜 바삐 가나 또 뭔 일이
시계토끼처럼 늘 급한 얼굴로
나를 지나쳐 가요
난 그댈 알아 그댄 날 몰라
늘 같은 시간 우린 같은 길을 걷는데
시간 좀 내요 얘기 좀 해요
한 마디 없이 꼭 다문 입술
나 그 목소리를 꼭 들을래요
다음에 보면 꼭 인사해요
또 봐요 미스터 채플린
바람에 날린 동그란 저 모자
달리기를 하나 왜 서둘러
시계톱니처럼 똑같은 모퉁일
돌아돌아 뛰네요
어디서 와서 어디로 갈까
말고도 궁금한 게 이렇게 난 많은데
잠시만 서서 얘기 좀 해요
한 마디 없이 꼭 다문 입술
나 그 목소리를 꼭 들을래요
다음에 보면 꼭 인사해요
또 봐요 미스터 채플린
어두운 얼굴 무슨 일이 있나요
말 건네면 대답할까요
나는 알아요 슬픈 그댈
온 세상 사람들 그대를 보면서 웃어도
못 살게 구는 사람들 없는
먼 길을 떠났다고 난 믿을래요
이젠 웃어요 다 괜찮아요
또 봐요 미스터 채플린
그대가 부른 즐거운 넌센스
나 슬픈 날엔 꼭 그 노랠 해요
언젠가 보면 꼭 인사해요
또 봐요 미스터 채플린
꼭 봐요 미스터 채플린
그 이름도 내겐 사랑스런 채플린",Modern Times,2013.10.08,록/메탈
비밀,아이유,"오늘도 난 손끝으로
네 앞에서 몰래 편지를 써
유리잔에 맺힌 물로
하나씩 써내려 내 마음을
마주 앉아 나를 본다
고개는 또 숙여지고
숨길 맘이 더 많은 난
마치 잘못한 아이 같아
비밀이 참 많아진 나
꺼내기 어려운
얘기만 쌓여간다
그래도 난 꿈을 꾼다
날개를 단 내 맘
밤하늘에 날아가 날아간다
매일매일 거울 앞에
네 맘이 되어서 날 비추며
안 한 듯이 화사하게
어설픈 화장도 배워가며
다가온다 나를 본다
딴 델 봐도 네가 보여
돌아보지 못하는 난
마치 겁 많은 아이 같아
비밀이 참 많아진 나
꺼내기 어려운
얘기만 쌓여간다
그래도 난 꿈을 꾼다
날개를 단 내 맘
밤하늘에 날아가
날아가 너에게 들려진다
한 걸음 한 걸음
좀 더 가볍게 가고 싶어
한 마디 한 마디
내겐 왜 이리 힘든 건지
네 향기가 불어온다
내게로 보내는
나 같은 맘인 걸까
네 마음이 내게 온다
오늘도 그렇게 외우며
꿈속으로 내 마음을 듣고 있다
간절한 바람이 온 방 안을 채우고
채우다 흘러간다 흘러간다
비밀이 또 늘어간다",Last Fantasy,2011.11.29,발라드
있잖아 (Feat. 마리오),아이유,"Ye this song is my love story
첫 눈에 반한다는 말
절대로 믿지 않던 난
내 앞에 너 나타난 순간
뺏겨버린 맘 멈춰버린 시간
밤에 꿈에서 만난
오랫동안 찾아 헤맨 나의 천사
너무나도 가슴 떨려 말 한마디 못 해 난
어떡해
있잖아 왠지 두근두근 가슴이 떨려몰라
있잖아 괜히 나를 보는 눈빛이 너무좋아
Baby one two three 내게 다가 와
Luv 부끄럽지만
A to Z 알고 싶어
난 숨겨 둔 너의 맘
나를 원하니
가지고 싶니
나의 모든 게 전부 네 것이길 바라니
사랑한단 한 마디만 솔직히 말해 봐

이별에
혼자 훌쩍 훌쩍 우는 건 싫어
정말
사랑에
너와 생글 생글 웃고만 싶어
항상
Baby one two three 두 손을 꼽아
Luv 세어보지만
A to Z 그 무엇보다 네가 제일 좋아
Baby girl
나를 원하니 가지고 싶니
나의 모든 게 전부 네 것이길 바라니
사랑한단 한 마디만 솔직히 말해 봐
I believe you cause
I'm in love with you
이런 느낌은 처음이니까
용기내서 말하려 네 앞에 서기만 하면
난 바보가 되고
인사하고 돌아서는 뒷 모습을 보며
또 한숨만 쉬고
누구보다도 무엇보다도
난 너 하나만 있어주면 된다고
내겐 다른 것들은 다 필요 없다고
그래 나 너만 원한다고
나 혼자만 널 원하고 있는 것은 아닐까
혹시나 하는 맘에
불안한 맘에
가슴 속에 담아두는 사랑한다는 말
나를 원하니 가지고 싶니
나의 모든 게 전부 네 것이길 바라니
사랑한단 한 마디만 솔직히 말해 봐
나를 원하니 가지고 싶니
나의 모든 게 전부 네 것이길 바라니
사랑한단 한 마디만 솔직히 말해 봐
부드러운 내 입술이 네 볼에 닿을 때
나만 사랑한단 말만 속삭여줘 Darling",Growing Up,2009.04.23,댄스
어젯밤 이야기,아이유,"어젯밤에 난 네가 미워졌어
어젯밤에 난 네가 싫어졌어
빙글빙글 돌아가는
불빛들을 바라보며
나 혼자 가슴 아팠어
내 친구들이
너의 손을 잡고 춤출 때마다
괴로워하던 나의 모습을
왜 못 보았니
어젯밤 파티는 너무도 외로웠지
이 세상을 다 준대도
바꿀 수가 없는 넌데
너는 그걸 왜 모르니 우
어젯밤에 난 네가 미워졌어
어젯밤에 난 네가 싫어졌어
쉴 새 없는 음악소리
끝나기를 기다리며
나 혼자 우울했었지
내 친구들이
너의 손을 잡고 춤출 때마다
괴로워하던 나의 모습을
왜 못 보았니
어젯밤 파티는 너무도 외로웠지
이 세상을 다 준대도
바꿀 수가 없는 넌데
너는 그걸 왜 모르니 우
어젯밤에 난 네가 미워졌어
어젯밤에 난 네가 싫어졌어
쉴 새 없는 음악소리
끝나기를 기다리며
나 혼자 우울했었지",꽃갈피 둘,2017.09.22,댄스
마침표,아이유,"알고 있었어 무슨 말인지
무슨 마음인지 다 알아
하루 더 딱 하루만 더
미루고 싶었어
그래야겠지 결국 언젠간
제일 어려운 숙제를 해야지
마지막 인사가 이렇게 늦어서 미안
많이 보고 싶지만
널 다시는 만나지 않았음 좋겠어
아파 울지만 다신 너로 인해
웃지 않았음 좋겠어
한 움큼씩 나눴던 진심도
너무 쉬웠던 대답도
못 잊게 사랑한 여러 번의 계절도
안녕 모두 안녕
전부 알 것 같아도 더 이상의
이해는 없었음 좋겠어
묻고 싶지만 끝내 그 대답을
듣지 못했음 좋겠어
변함없이 정직한 두 눈도
약속한 겨울바다도
못 잊게 행복했던 어린 날의 나도
안녕 모두 안녕
안녕 모두",Palette,2017.04.21,발라드
그 애 참 싫다,아이유,"아직도 그 애가 그렇게 대단하니
그깟 전화 한 통에도
가슴이 덜컥하니
하던 얘기조차 잊고
다른 생각하는 너
순간 굳은 표정에 내 맘이 더 놀래
만나 본 적 없지만 그 애 참 싫다
얼마나 좋아했길래 이래
얼마나 사랑했길래 이래
그 사람 어디가 그렇게 좋았니
너 정말 왜 이러니
왜 이러니
잊었다 했잖아 전부 다 지웠다고
모두 다 지나간 일 기억도 안 난다고
사실은 아직도 가슴속에 품고
보내지 못하고서 잊는 거였니
만나본 적 없지만 그 애 참 싫다
얼마나 좋아했길래 이래
얼마나 사랑했길래 이래
그 사람 어디가 그렇게 좋았니
너 정말 왜 이러니
왜 이러니
얼마나 좋아했길래 이래
얼마나 사랑했길래 이래
나까지 이렇게 아프게 하니
너 정말 언제까지 이럴 거니
차갑게 널 떠나놓고
또 연락은 왜 하는지
받아주는 너도 참 답답하지만
그런 너를 보면서도
네 주위를 맴도는
내가 더 바보야
기다리는 내가 더 바보야
얼마나 좋아했길래 이래
얼마나 사랑했길래 이래
그 사람 어디가 그렇게 좋았니
너 정말 왜 이러니
왜 이러니
얼마나 좋아했길래 이래
얼마나 사랑했길래 이래
날 아프게 하니
만나본 적 없지만 그 애 참 싫다",스무 살의 봄,2012.05.11,발라드
분홍신,아이유,"길을 잃었다 어딜 가야 할까
열두 개로 갈린 조각난 골목길
어딜 가면 너를 다시 만날까
운명으로 친다면 내 운명을 고르자면
눈을 감고 걸어도 맞는 길을 고르지
사라져버린 Summer Time
너의 두 눈이 나를 비추던
Summer Time
기다리기만 하는 내가 아냐
너를 찾아 뚜벅
내게 돌아올 Summer Time
찬 바람 불면 그냥 두 눈 감기로 해
what's the time Summer Time
움파룸파둠 두비두바둠 슬프지 않아
춤을 춘다
다시 다시
길을 찾아 떠난 갈색머리 아가씨는
다시 사랑에 빠졌고 행복했더라는
처음부터 다시 쓰는 이야기
좋은 구둘 신으면 더 좋은 데로 간다며
멈춰지지 않도록 너를 찾을 때까지
사라져버린 Summer Time
너의 두 눈이 나를 비추던 Summer Time
기다리기만 하는 내가 아냐
너를 찾아 뚜벅
내게 돌아올 Summer Time
찬 바람 불면 그냥 두 눈 감기로 해
what's the time Summer Time
움파룸파둠 두비두바둠 멈추지 않아
춤을 춘다
다시 다시
나의 발이 자꾸 발이 자꾸 맘대로
yoohoo
oh my pink shoes oh my
난난 마음 잡고 마음 잡고 제대로
yoohoo
Yah yah 좀 더 빠르게
잃어버린 내 Summer Time
낯선 시간을 헤매이다 널 찾을까
아직 길은 멀었니 겁이 나면 나는
괜히 웃어
혹시 넌 나를 잊을까
너의 시간이 내게 멈춰있길 바래
slow the time stop the time
움파룸파룸 두비두비
움파룸파룸 두비두바둠 좀 더 빠르게
달려간다
다시 다시 다시 다시",Modern Times - Epilogue,2013.12.20,댄스
Black Out,아이유,"놔 봐 나 완벽해 멀쩡해
집에 안 가도 돼
정말 구구단도 가능해
칠칠에 사십구
안 믿는 거 다 알아
Nothing special
기분 좋아서 그래
Something special
절대 나 괜찮아 맹세해
아 너나 좀 잘해
어머 쟤네 둘이서 키스해
하라지 뭐 어때
가서 아무나 안아
Nothing special
기분 좋아서 그래
Something special
샌디에이고나 산티아고나
너는 상관없지
That she said
Course course I don't care
오늘 다시 안 오겠지
당연히 올 리가 없지
여기부턴 기억 안 할래
Hey ms. 델러 웨이
I love your party
이리 와서 나의 키스를 받아줘
사랑이 많은 건 전혀
나쁜 게 아니래요
잠깐 바닥이 일어났어
나 진짜 억울해
봐봐 쟤 나한테 인사해
오지 마 위험해
이상하게 보지 마
Nothing special
기분 좋아서 그래
Something special
두 갈래로 보일 때는
대개는 왼쪽이 맞아
That he said But 나 멀쩡해
오늘 다시 안 오겠지
당연히 올 리가 없지
여기부턴 기억 안 할래
Hey 거기 DJ I love your music
도대체 나를 어떻게 한 거야
다스베이더만 아니면
네가 내 첫사랑이야 Oh
Hey ms. 델러 웨이
I love your party
이리 와서 나의 키스를 받아줘
사랑이 많은 건 전혀
나쁜 게 아니래요
Hey 거기 DJ I love your music
도대체 나를 어떻게 한 거야
다스베이더만 아니면
네가 내 첫사랑이야 Oh",Palette,2017.04.21,댄스
Red Queen (Feat. Zion.T),아이유,"표정이 없는 그 여자
모두가 미워하는 그 여자
당신도 알지 그 여자
오 가엾어라 그 여자
모두가 무서워 해 그 여자
당신이 아는 그 여자
재밌는 얘기 하나 할까
어쩌면 슬픈 얘길 지도
믿거나 말거나 한
가벼운 얘기죠
부디 비밀은 지켜줘요
아 글쎄 말야
그 여자 있죠
무시무시한 그녀에게
푸른 날 하늘처럼 새파랗게
웃던 때가 있었다네요
남자는 물론 여자들도
사람이 아닌 것들까지
전부 반해 사랑에 빠질 만큼
그 웃음이 예뻤다나요
꼬까옷 입고
천진하게 재잘거리며
지금 핏기 없이 메마른 뺨엔
생기가 돌더래요
Oh Red Queen
웃음이 예쁜 그 여자
모두가 사랑하는 그 여자
당신도 알지 그 여자
모두가 사랑하는 그 여자
You know
아름다워라 그 여자
모두가 예뻐라 해 그 여자
당신이 아는 그 여자
모두가 사랑하는 그 여자
얘기를 이어 가 볼까요
한 번 더 짚고 넘기자면
이건 어디까지나
가벼운 얘기죠
괜한 오해는 말아줘요
그 여자 말야
아주 오래 전
슬프게 우는 아무개의
서러운 등을 쓸어준 그 손이
믿을 수 없이 따뜻하더래요
애들은 물론 어른들도
생명이 없는 것들까지
전부 반해 사랑에 빠질 만큼
마음씨도 예뻤다나요
아무리 작고 초라한 걸
바라볼 때도
지금 총기 없이 우울한 눈은
반짝 빛나더래요
Oh Red Queen
표정이 없는 그 여자
모두가 미워하는 그 여자
당신도 알지 그 여자
모두가 미워하는 그 여자
You know
오 가엾어라 그 여자
모두가 무서워해 그 여자
당신이 아는 그 여자
모두가 미워하는 그 여자
그 여자의 붉은 머리
그보다 붉어 생채기 난 어디
눈에 가늘게 선 핏발이
누가 그 이유를 물어 주려나
저기 왜 화를 내나요
저기요 왜 악을 쓰나요
슬픈 그 여자의 붉은 머리
그 보다 더 더 더 더 더 더
붉은 어디
웃음이 예쁜 그 여자
모두가 예뻐라 해 그 여자
당신도 알지 그 여자
모두가 사랑하는 그 여자
오 가엾어라 그 여자
모두가 무서워해 그 여자
당신이 아는 그 여자
하고 보니 시시하군요
터무니없는 이야기죠
믿거나 말거나 한
실없는 얘기죠
그냥 모두 잊어버려요",CHAT-SHIRE,2015.10.23,댄스
빈 컵 (Empty Cup),아이유,"창백한 눈으로 날 바라보는
넌 변함 없이 빛나
날 미치게 하던 그 눈을 더이상
사랑하지 않을 뿐야

아, 미안

억지로 내 맘을 돌려보려고
애쓰고 싶지가 않아

I’m sick of your love
Sick of your love
Sick of your all

우리를 삼키는
따분함이 싫어

Too fed up with us
Fed up with us
Fed up with all

마음대로 나를
비난하고 할퀴어

타오르던 감정은
부스러기들로 남아
이런 가볍기도 하지
겨우 이게 다였나 봐

I’m sick of your love
Sick of your love
Sick of your all

헤어짐을 미루는
익숙함이 싫어

Too fed up with us
Fed up with us
Fed up with all

얼마든지 나를
미워하고 할퀴어

Sorry, I’m sick of your love
I’m sick of your love
Too sick of your love
I’m sick and tired of your all
Sick of this love
Just fed up with us and our love
Sick of your love
Just sick of this love",IU 5th Album 'LILAC',2021.03.25,R&B/Soul
이게 아닌데,아이유,"전부 말할래 나 다 말할래 나
어떻게 너 그랬냐고
참지 않을래 나 안 버틸래 나
우는 내 얼굴 안 예뻐도
뻔히 알면서 왜 물어봐
잘 지내냔 그런 말이 다 뭐야
내가 어떤 사랑 했었는지
너는 다 알고 있잖아
이게 아닌데 왜 또 입술은 왜
실없는 농담만 하고 웃고 있는지
나빠질 건 더 없는데
뭐가 무서워 거짓말 하는지
그나마 너를 보는 게 좋은 건지

뭐든 해볼래 나 안 가릴래 나
어떻게든 잡아볼래
미안해서라도 너 돌아오게
지겹게 울고 애원할래
괜히 안부 따윈 묻지마
어리다고 바본 아닌 거잖아
사실은 다 너만 편하려고
걱정하는 척 하잖아
이게 아닌데 왜 또 입술은 왜
실없는 농담만 하고 웃고 있는지
나빠질 건 더 없는데
뭐가 무서워 거짓말 하는지
그나마 너를 보는 게 좋은 건지
이게 다 뭐야 진실이 뭐야
내가 정말 원한 게 뭐야
끝까지 왜 난 너에게
맞출 수 밖엔 없는 거야

이건 아닌데 정말 아닌 건데
이대로 끝날 사이는 아닌 거잖아
나를 좀 봐 나 울잖아
내가 울면은 맘 약해졌잖아
내가 이렇게 솔직히 말하잖아
내가 아프잖아
이건 아니잖아",Real,2010.12.09,발라드
졸업하는 날,아이유,"오늘은 학교 졸업식
중학생이었던 이지은이
벌써 고등학생
좀 이상해 좀 서운해
친구들 떠날 생각에
나 기분이 왠지 좋진 않아
매일 걷던 등교길
혼을 내던 선생님까지
내 기억에 조금씩 작아지는
추억들이 되겠지만
I'm all right I'm so fine
아무 문제 없잖아
가끔 속상한 일 있으면
잠깐 울면 되지 뭐
I'm all right I'm so fine
아무 걱정 하지마
아마 내겐 나쁜 날보다
좋은 날이 많을 거야
책상을 정리하다가
그러다가 문득
친구들과 찍은 사진 봤어
찾아볼 땐 없었는데
어디에 있다 온 거야
나 기분이 좋아 진 것 같아
뭔가 좋은 일들이
생길 것만 같은 이 느낌
눈을 뜨는 내일이
기다려져 이제부터 시작이야
I'm all right I'm so fine
아무 문제 없잖아
가끔 속상한 일 있으면
잠깐 울면 되지 뭐
I'm all right I'm so fine
아무 걱정 하지마
아마 내겐 나쁜 날보다
좋은 날이 많을 거야
헤어져도 헤어져도
멀어져도 멀어져도
우리는 꼭 예쁘게 자라서
또 다시 만날 걸 알잖아
I'm all right I'm so fine
아무 문제 없잖아
가끔 속상한 일 있으면
잠깐 울면 되지 뭐
I'm all right I'm so fine
아무 걱정 하지마
아마 내겐 나쁜 날보다
좋은 날이 많을 거야
졸업하는 날

졸업하는 날

졸업하는 날",Growing Up,2009.04.23,발라드
기차를 타고,아이유,"어디로 가는지
어디에서 멈출지
모르고 기차를 탔어
이별이 아파서 버릴 곳을 찾아서
무작정 기차를 탔어
창가에 비치는 눈물
모두 닦아낸 후에 다시
잘 돌아올거야
하나 둘 셋 하고 고개를 돌렸을 때
우리 사랑을 했던
기억 다 사라지기를
더 울기도 싫어 그만 그치고 싶어
그러니까
나 이제는 널 잊을래 기차를 타고
바람에 날리는 사진 사진속의
너와 나 왠지 슬프게만 보여
하나 둘 셋 하고 고개를 돌렸을 때
우리 사랑을 했던
기억 다 사라지기를
더 울기도 싫어 그만 그치고 싶어
그러니까
나 이제는 널 잊을래 기차를 타고
아무도 모르는 너만이 아는
아픈 이별 여행
널 사랑한만큼 사랑했던
그만큼 미워해야 하는 일
정말 힘이 들겠지만
더 울기도 싫어 그만 그치고 싶어
그러니까
나 이제는 널 잊을래
새하얗게 널 지울래
기차를 타고",IU...IM,2009.11.12,발라드
여름밤의 꿈,아이유,"조용한 밤하늘에
아름다운 별빛이
멀리 있는 창가에도
소리 없이 비추고
한낮의 기억들은
어디론가 사라져
꿈을 꾸듯 밤하늘만
바라보고 있어요
부드러운 노랫소리에
내 마음은 아이처럼
파란 추억의 바다로
뛰어가고 있네요
깊은 밤 아름다운 그 시간은
이렇게 찾아와
마음을 물들이고
영원한 여름밤의 꿈을
기억하고 있어요
부드러운 노랫소리에
내 마음은 아이처럼
파란 추억의 바다로
뛰어가고 있네요
깊은 밤 아름다운 그 시간은
이렇게 찾아와
마음을 물들이고
영원한 여름밤의 꿈을
기억하고 있어요
다시 아침이 밝아와도
잊혀지지 않도록",꽃갈피,2014.05.16,발라드
새 신발,아이유,"안녕 오래 기다렸니
지루했지
I run and I run and I run and I run
나 지금 기분이 딱 완벽해
나를 시무룩하게 만들 생각은 마
에나멜 플랫 슈즈 위 따다닥
빨간 뾰족구두를 신고 또각
키가 큰 거울 앞에 다가가
한 바퀴 사뿐히 빙그르르
아직 춤춰요 Mr 분홍신
앞코를 부딪혀 like 도로시
발에 꼭 맞는 새 신을 신고
너에게 갈 준비됐어
설레 아이쿠
내 맘속에 작은 소용돌이
살랑 달큰한 바람은 나를 들뜨게
높은 계단 좁은 골목 난 어디든 가
내 마음에 꼭 맞는 새 신발을 신고
오늘 컨디션은 어떠니
하루 종일 나랑 여기 거기
또 저기 갈 준비됐니
단단히 맘먹었지
혹시나 일찍 집에
들어갈 생각은 마
근사한 음악소리 빠라밤
심장은 리듬이 돼요 빠담
우리랑 같이 춤춰요 마담
한 바퀴 사뿐히 빙그르르
들뜬 기분으로 아니마토
여기선 좀 더 빨리 가볼까
알레그로
특별히 신경 써서 아첸토
코러스부터 다시 한 번
설레 아이쿠
내 맘속에 작은 소용돌이
살랑 달큰한 바람은 나를 들뜨게
높은 계단 좁은 골목 난 어디든 가
내 마음에 꼭 맞는 새 신을 신고
얼마나 좋니 파란 하늘 아래서
사랑하기 완벽한 날이지
왼손을 꼭 잡아줘
지금부터는 달릴 거야
설레 아이쿠
내 맘속에 하얀 바람개비
싱그르 웃는 손톱달이 뜰 때까지
높은 계단 좁은 골목 난 어디든 가
한 걸음 또 한 걸음 온 세상을 걷자
설레 아이쿠
내 맘속에 작은 소용돌이
살랑 달큰한 바람은 나를 들뜨게
높은 계단 좁은 골목 난 어디든 가
내 마음에 꼭 맞는 새 신발을 신고",CHAT-SHIRE,2015.10.23,발라드
느리게 하는 일,아이유,"느리게 느리게 느리게
그대를 잊으려 해요
빠르게 빠르게 가는 시간보다 더
천천히 잊으려 해요
그대가 알면 알게 된다면
서운할 지 몰라서
느릿느릿하게 잊는 버릇 들여가죠
조금만 더 사랑할게요
조금만 더 기억할게요
바닥에 흘린 이 눈물이
마를 때까지만
오늘만 더 견뎌볼게요
오늘만 더 기다릴게요
내 생각나고 그러면
언제든지 보러 와줘요

싫은데 싫은데 싫은데
거짓말 하게 되네요
그래서 그래서 우리 헤어진 일을
아무도 모르고 있죠
그대가 알면 알게 된다면
뭐라 할 지 몰라서
그댈 물어보면 잘 지낸다 대답하죠
조금만 더 사랑할게요
조금만 더 기억할게요
바닥에 흘린 이 눈물이
마를 때까지만
오늘만 더 견뎌볼게요
오늘만 더 기다릴게요
내 생각나고 그러면
언제든지 보러 와줘요
가끔은 그대가 미워요
문득 혼자라고 느껴질 때
별 거 아닌 일에
울고 말 때 그럴 때
그래도 나 사랑할래요
그래도 나 기억할래요
이별이 남긴 이 아픔이
멈출 때까지만
며칠만 더 견뎌볼래요
며칠만 더 기다릴래요
언젠가는 돌아와 잘못했다 하고
미안하다 하고
다시 시작하자 할까 봐",Real,2010.12.09,발라드
을의 연애 (With 박주원),아이유,"뻔히 봐놓고 답장은 안 해
얼마나 바쁘시길래
끝나고 뭐해 얼굴 좀 볼까
오늘 우리 얘기 좀 해
언뜻 패턴은 비슷하지만
연애 초기 그것관 달라
모른 척 해도 이건 더 이상
밀고 당기기가 아냐
미묘한 신경전들이 더는
필요치 않은 사이
늘어질 대로 늘어져가는
Running time
눈칠 살피며 시간만 끌어
애태우는 저의가 뭐야
유통기한은 끝난 지 오래
상해도 한참 상했지
혀 끝을 지나기도 전에 벌써
지루해져 버린 내 이름
애인스럽게 불려본 게 언제던가 짠해
다시 끓기도 푹 식히기도
뜻뜨미적지근한 온도
끝이 보이질 않는 이 눈치 게임
하루도 더 못해 그래 내가 졌어
에라이 비겁한 남자야",Modern Times - Epilogue,2013.12.20,록/메탈
Havana,아이유,"거기선 모두가 노랠 하고 산대요
부서지는 파도 앞에 살면서
가장 낯설은 도시 가장 익숙한 그대와
어때요 멋질 것 같죠
여기선 다 못한 우리 비밀 얘기들
크게 나누면서 걸어 다닐래
이건 외워주세요 hola
muchacha Hermosa
아침마다 말해줘요
널 위해 한 잔 날 위해 한 잔
늦은 저녁의 피냐 콜라다
웃어요 활짝 예뻐요 찰칵
이 순간을 기억해
Havana you’re my Havana
그대의 미지의 그 눈빛
Havana 언제나 설레임
그대의 존재는 날 꿈꾸게 해
너무 정신 없이 바쁠수록 소중한
그대와 마주한 짧은 순간들
기다릴 누군가가 있는
하루는 행복해
반쯤은 들뜬 내 모습
햇살이 얼핏 달콤한 귤빛
오후가 떠날 마지막 순간
그대를 만날 준비할 시간
난 여행을 떠나요
Havana you’re my Havana
그대의 미지의 그 눈빛
Havana 언제나 설레임
그대의 존재는 날 꿈꾸게 해
그대는 나만의 휴식
고민과 걱정 사라지네
난 매일 저 멀리 떠나요
그대를 볼 때면
Havana you’re my Havana
그대의 미지의 그 눈빛
Havana 언제나 설레임
그대의 존재는 날 꿈꾸게 해
날 꿈꾸게 해",Modern Times - Epilogue,2013.12.20,록/메탈
내 손을 잡아,아이유,"느낌이 오잖아 떨리고 있잖아
언제까지 눈치만 볼 거니
네 맘을 말해봐
딴청 피우지 말란 말이야
네 맘 가는 그대로
지금 내 손을 잡아
어서 내 손을 잡아
우연히 고개를 돌릴 때 마다
눈이 마주치는 건
몇일밤 내내 꿈속에 나타나
밤새 나를 괴롭히는 건
그 많은 빈자리 중에서 하필
내 옆자릴 고르는 건
나도 모르게 어느새 실없는 웃음
흘리고 있다는 건
그럼 말 다했지 뭐
우리 얘기 좀 할까
느낌이 오잖아 떨리고 있잖아
언제까지 눈치만 볼 거니
네 맘을 말해봐
딴청 피우지 말란 말이야
네 맘 가는 그대로
지금 내 손을 잡아
핸드폰 진동에 심장이 덜컥
내려 앉는다는 건
오 나도 모르게
어느새 짓궂은 네 말투
자꾸 듣고 싶은걸 어떡해
저기 멀리 걸어온다
눈이 마주친다
언제까지 넌 모른척 할거니
사랑이 온거야 너와 나 말이야
네가 좋아 정말 못 견딜 만큼
그거면 된거야
더는 생각하지 말란 말이야
네 맘 가는 그대로
느낌이 오잖아 떨리고 있잖아
언제까지 눈치만 볼 거니
네 맘을 말해봐
딴청 피우지 말란 말이야
네 맘 가는 그대로
지금 내 손을 잡아
그냥 내 손을 잡아
지금 내 손을 잡아",최고의 사랑 OST,2011.06.15,"록/메탈, 국내드라마"
